user_id,program_id,rating
208,25,1
273,68,1
281,113,5
940,41,2
784,44,1
798,1,1
507,37,5
592,48,1
203,145,5
749,66,2
797,132,4
935,70,1
515,9,4
342,106,1
259,75,4
736,108,3
779,26,4
281,145,4
385,42,1
740,110,4
660,49,4
829,30,1
940,136,3
998,23,3
437,106,2
687,113,2
840,79,2
281,12,4
724,136,3
314,48,4
851,14,2
366,40,2
606,8,3
832,17,4
773,14,4
489,65,2
660,20,5
762,63,5
495,117,2
201,144,1
826,115,5
359,48,5
705,33,2
431,41,2
766,65,5
979,124,3
829,19,1
709,135,5
409,44,5
802,107,4
944,70,5
942,70,5
528,112,3
255,143,2
741,140,4
400,143,1
532,50,2
876,91,4
359,39,4
561,29,3
906,127,3
876,49,3
752,75,5
263,70,3
325,83,5
678,15,2
237,142,4
851,71,1
306,69,2
942,113,2
769,105,4
345,38,5
799,30,3
495,121,2
865,48,5
387,97,2
344,121,2
424,29,1
543,11,1
730,18,5
383,30,5
871,60,2
851,124,4
595,61,2
305,140,2
476,16,3
820,110,3
733,17,5
653,120,1
499,43,2
798,101,1
941,101,2
261,106,2
832,31,3
784,112,1
916,31,1
430,4,3
378,43,2
483,54,4
789,31,3
814,76,3
294,139,5
808,95,3
300,22,1
679,9,3
729,126,3
386,68,2
586,49,5
636,40,1
538,119,5
301,5,1
899,30,1
430,39,3
995,6,4
310,25,5
677,78,1
686,122,5
975,71,3
512,109,1
462,7,4
467,111,2
614,41,1
389,92,5
934,91,3
910,66,4
358,8,3
630,41,3
259,55,1
774,81,4
574,39,3
627,11,5
590,87,3
783,90,2
765,33,5
276,55,4
706,70,2
310,135,2
786,7,2
662,30,1
830,63,2
948,36,2
909,81,1
870,97,4
320,43,4
917,91,2
980,29,4
748,55,5
368,114,2
748,25,3
424,106,1
510,82,4
821,27,5
842,5,3
670,87,4
608,67,5
219,89,4
897,105,1
700,7,5
453,134,5
481,32,2
529,13,5
852,45,4
960,94,1
973,137,3
361,69,2
990,119,1
973,18,5
534,101,2
598,79,1
474,44,3
847,62,3
744,14,1
997,90,1
929,22,1
342,17,3
613,8,3
790,10,4
994,140,4
983,143,4
700,102,2
812,50,5
530,117,5
544,63,1
420,118,4
529,23,1
751,106,5
730,4,1
762,64,5
202,108,1
727,45,3
331,86,5
817,134,2
513,18,5
891,28,5
534,47,2
418,13,3
378,92,5
475,22,4
627,12,5
247,53,5
534,126,4
492,13,3
584,55,4
289,86,2
441,10,2
206,64,4
524,51,1
210,72,3
550,39,4
719,70,5
886,90,3
469,96,1
547,131,4
639,103,5
601,51,1
276,135,3
961,72,4
336,73,3
398,130,3
424,77,5
894,114,4
518,60,5
936,115,3
834,79,2
330,86,5
401,51,5
391,62,4
358,104,4
838,20,4
357,87,2
206,78,2
923,34,1
451,77,5
838,135,5
358,64,5
210,141,1
256,95,2
363,101,3
254,144,4
745,10,5
347,73,3
754,84,2
742,87,1
848,61,1
473,5,2
630,49,5
203,91,4
729,100,3
642,84,1
841,21,5
263,10,2
932,104,3
708,15,1
351,134,2
320,46,2
444,77,3
457,10,4
814,107,3
611,99,3
425,74,5
792,9,2
772,23,5
217,114,2
905,80,2
970,104,3
702,87,1
980,142,2
449,136,2
342,97,1
683,112,1
375,99,3
778,56,4
616,21,2
773,15,1
622,94,5
724,117,3
224,125,2
527,49,1
512,104,4
962,124,2
823,31,1
381,119,5
667,102,4
976,68,5
840,94,1
881,48,5
890,47,2
765,91,4
802,14,4
676,26,4
674,30,5
507,76,5
946,34,2
357,108,2
448,103,4
345,61,5
994,103,1
231,129,4
776,81,5
307,16,5
666,88,1
249,38,2
729,114,4
819,72,3
452,99,5
851,51,1
398,117,2
572,105,3
706,55,2
414,86,5
864,95,5
983,72,3
864,141,1
697,73,1
880,54,5
513,134,1
237,139,3
898,90,5
333,35,5
351,63,1
614,67,2
458,74,1
317,29,4
830,113,4
993,20,1
789,102,1
265,102,4
583,80,4
804,68,3
572,136,1
454,63,1
218,123,4
621,29,2
238,47,3
909,101,2
511,125,1
311,107,3
489,49,3
669,96,1
270,2,1
528,71,5
858,140,2
397,46,5
975,81,2
486,34,5
672,43,5
466,54,1
719,37,3
387,79,2
941,22,1
796,27,4
615,130,5
266,51,3
572,77,2
347,109,3
276,127,1
781,80,4
641,101,1
611,110,2
951,34,2
399,73,4
753,142,3
298,129,5
686,41,3
450,65,1
990,72,1
477,88,1
951,18,2
490,94,3
320,27,5
504,49,3
296,109,1
366,20,2
304,53,2
465,12,4
507,100,4
901,48,2
920,138,3
700,13,2
757,116,1
581,82,1
425,130,5
749,71,1
551,77,4
988,105,1
979,29,4
346,86,4
840,113,2
744,91,4
324,62,2
540,31,4
720,65,5
557,78,2
980,78,3
424,100,4
762,136,4
544,130,2
436,63,5
517,50,1
905,114,5
538,110,4
805,93,3
855,86,5
436,65,3
264,115,4
321,9,4
959,62,4
317,136,4
386,92,4
972,99,3
318,45,3
970,118,4
589,103,1
324,55,4
940,108,3
885,14,4
522,143,1
414,72,3
991,78,1
567,83,2
627,107,4
458,108,4
862,51,1
566,17,2
956,40,1
319,66,5
481,66,3
856,2,2
233,12,5
632,87,5
336,110,3
617,11,3
215,135,2
556,90,2
644,61,1
265,52,4
632,103,2
210,58,1
653,51,5
288,143,3
555,46,3
432,118,2
868,120,4
759,22,4
214,92,4
421,3,4
259,130,1
520,65,3
983,71,5
374,135,4
885,102,1
481,97,3
765,102,2
400,71,4
202,143,1
929,20,3
724,86,1
617,39,2
355,124,3
543,126,4
310,132,3
345,129,3
894,43,2
351,38,2
471,143,5
942,67,3
209,64,4
486,137,5
863,80,2
500,113,1
476,143,1
454,98,4
804,56,5
892,12,4
428,34,5
701,53,1
482,133,3
883,16,1
623,127,2
307,42,3
662,101,4
363,113,3
234,75,2
444,66,3
407,132,5
688,33,4
784,120,3
634,46,3
395,81,5
465,9,5
541,98,2
308,25,3
790,48,2
938,72,5
363,136,1
714,3,3
508,51,3
670,29,2
972,34,4
621,142,2
860,88,3
977,111,1
929,143,4
953,23,5
217,57,3
955,123,1
880,88,1
964,55,4
974,31,2
591,102,1
453,34,2
495,95,5
623,87,2
625,38,2
524,30,4
970,118,5
504,93,5
308,67,4
669,76,1
845,42,1
758,110,4
305,47,2
378,106,2
874,81,3
558,10,2
925,135,1
302,107,4
630,2,5
220,7,2
591,7,5
473,68,4
323,1,1
414,88,1
681,72,4
258,58,5
812,95,3
892,107,3
376,14,4
371,98,3
649,63,2
705,44,2
723,8,2
916,50,1
654,18,4
705,67,5
520,39,3
980,81,4
339,48,2
963,103,5
684,115,5
475,63,2
493,117,5
474,133,4
896,105,4
677,110,5
889,49,2
334,138,1
964,143,3
443,87,5
976,118,2
840,87,3
867,71,4
305,135,4
732,51,5
348,46,1
514,30,3
908,135,4
970,94,4
643,55,5
251,108,1
644,22,3
267,105,1
520,33,3
729,21,1
922,18,2
406,118,3
713,134,5
646,25,5
736,74,2
802,116,3
498,76,3
237,116,4
325,109,4
448,20,2
779,21,4
734,145,1
501,20,1
719,14,5
817,85,2
880,63,5
814,22,5
675,78,3
397,2,5
341,21,2
832,84,3
336,73,4
418,82,1
666,17,1
326,19,2
246,114,3
900,4,4
393,90,1
613,3,4
897,75,2
472,33,4
739,101,1
315,112,4
453,36,3
430,128,3
424,123,5
609,79,5
409,44,3
854,96,1
787,25,3
557,59,4
223,51,4
313,1,4
359,10,5
700,5,5
339,124,1
864,25,1
219,83,4
350,127,1
755,143,3
310,21,3
932,134,5
245,144,1
554,13,3
323,101,5
787,55,1
938,121,3
681,83,3
992,130,5
437,137,1
649,67,3
793,26,5
224,78,3
538,33,1
427,73,2
483,51,3
423,16,2
448,92,5
744,134,5
629,100,4
662,126,3
561,94,3
601,102,2
808,119,3
384,115,2
449,129,5
700,113,1
743,123,4
764,20,3
418,98,4
893,65,3
598,63,4
457,112,1
385,116,2
263,88,3
696,35,1
726,59,1
786,95,1
629,21,3
329,39,3
926,116,1
327,53,5
634,16,1
297,110,4
865,102,5
674,43,4
468,23,4
523,105,3
506,132,2
487,107,3
604,73,1
257,48,5
807,96,4
223,125,3
497,79,5
206,103,5
309,137,2
860,72,2
305,127,5
271,60,4
823,98,5
211,143,1
650,129,3
648,116,4
795,139,2
311,45,1
499,87,3
298,91,3
664,33,3
276,135,5
626,8,3
355,139,4
255,74,4
340,116,1
396,104,2
226,15,3
947,64,4
861,74,2
506,128,3
638,90,4
964,78,5
489,65,3
579,41,2
972,139,4
375,145,4
714,76,1
699,34,2
772,23,1
493,18,4
675,53,4
697,115,2
658,94,1
891,17,4
406,103,5
397,17,1
555,35,5
651,38,2
353,144,5
482,65,3
610,21,5
598,138,5
264,137,2
320,108,5
344,120,5
753,23,2
303,117,2
825,2,2
713,131,4
404,12,3
418,77,2
424,17,1
449,2,1
397,117,4
410,97,2
499,4,5
740,115,3
301,132,3
699,50,2
592,137,3
398,64,2
649,4,5
676,59,2
843,71,3
996,71,2
362,140,1
677,35,4
861,81,2
501,119,3
953,58,4
965,76,1
251,145,5
812,129,4
933,94,4
796,55,2
408,67,2
923,51,4
391,60,2
786,145,5
912,100,4
369,3,4
798,28,5
686,32,3
290,106,5
536,10,2
972,79,1
423,73,5
763,57,5
641,72,4
496,66,2
496,130,3
810,36,1
701,3,1
793,75,3
725,140,4
213,145,5
810,87,3
378,126,4
307,108,1
733,16,3
947,120,2
449,130,3
269,139,1
470,54,1
540,27,2
999,83,1
357,24,4
880,68,2
384,62,1
324,137,3
820,48,1
648,102,2
297,99,1
832,130,5
544,124,2
276,13,1
295,87,3
945,50,5
504,12,1
946,119,1
261,45,4
458,68,4
676,6,2
511,23,2
204,92,4
467,11,2
306,37,4
635,3,2
422,134,2
640,126,3
999,81,3
207,126,4
340,134,2
660,121,2
345,118,5
946,24,3
899,59,5
848,63,4
727,18,5
958,115,3
666,108,2
702,141,2
534,7,2
933,37,5
924,25,2
734,123,3
370,101,1
694,10,5
262,82,4
332,130,4
359,10,5
206,59,3
795,99,3
851,13,1
560,39,2
686,136,3
674,28,3
996,123,4
229,85,3
379,69,4
474,21,5
661,90,5
770,107,2
865,72,3
644,16,1
802,21,1
856,129,4
883,9,1
912,140,5
353,95,3
304,116,2
383,35,3
559,66,2
273,126,2
374,66,3
800,100,2
550,3,4
864,105,2
943,16,5
432,130,5
976,46,2
673,70,3
222,68,5
585,109,1
827,93,1
549,91,2
664,97,2
252,4,4
428,129,4
843,116,2
284,45,4
627,58,2
475,13,1
208,135,3
380,107,2
554,66,4
964,104,1
680,68,4
806,92,5
439,87,2
907,132,5
262,124,3
689,69,4
450,54,3
829,95,2
246,108,4
987,106,3
289,141,5
322,145,5
644,93,5
495,9,3
494,66,4
389,49,3
273,81,5
256,62,1
335,143,1
720,137,2
924,84,2
355,117,2
785,86,2
610,66,2
272,114,1
404,20,2
297,5,2
435,43,3
238,52,4
770,62,5
909,52,5
955,20,3
829,68,3
576,39,3
235,102,3
646,144,5
517,109,2
887,32,1
829,114,3
987,88,4
990,16,3
710,11,4
397,2,3
876,20,4
375,124,5
792,125,2
246,134,3
954,119,4
811,22,5
977,8,2
997,76,2
267,113,4
353,67,4
742,28,1
975,130,1
563,110,5
773,97,1
368,112,4
947,53,5
241,34,4
777,63,1
604,23,4
972,114,3
620,98,1
692,23,2
328,120,3
409,130,4
388,12,4
941,70,5
562,121,5
801,98,5
271,24,4
893,96,2
378,31,3
796,64,5
882,81,1
254,54,3
995,116,4
862,87,4
790,51,2
432,52,2
513,129,5
773,93,4
276,45,1
437,80,3
230,64,2
319,33,5
610,93,3
551,79,2
895,118,2
665,63,5
744,127,5
360,99,5
561,134,1
405,138,1
698,99,5
944,64,5
777,101,5
201,115,2
800,45,1
395,137,2
690,100,3
679,125,5
458,29,3
320,77,3
260,29,1
964,107,1
613,8,5
749,92,4
235,91,3
585,12,2
276,133,3
628,120,5
595,83,1
442,60,2
677,138,5
785,83,4
963,3,5
898,53,3
698,95,5
513,11,3
243,32,5
573,11,3
576,90,5
752,69,2
415,105,2
201,100,4
395,50,5
795,74,4
670,92,2
566,62,5
281,30,2
747,94,3
509,10,1
963,84,1
402,116,2
836,76,4
214,106,3
590,16,5
699,50,5
351,61,3
259,35,2
961,60,2
983,17,1
302,18,2
492,47,1
380,140,4
724,106,3
440,127,1
922,143,4
431,142,2
723,40,2
366,17,4
674,108,2
681,45,5
348,134,2
952,6,2
581,1,2
294,132,4
929,121,2
756,18,5
226,17,5
570,64,4
423,5,2
641,101,3
213,110,4
838,91,2
366,117,1
341,2,1
686,55,4
523,94,5
795,32,2
568,34,1
673,82,2
814,4,1
501,97,1
713,126,2
284,77,3
992,18,4
800,34,4
642,2,4
967,137,1
440,27,2
433,89,4
938,29,2
485,115,3
760,102,2
420,63,5
505,57,2
678,58,2
538,38,4
296,128,1
457,12,3
834,127,4
973,108,2
306,85,4
206,41,1
493,67,1
373,98,1
313,2,5
258,102,4
721,80,1
597,46,1
378,77,3
348,83,3
485,106,1
783,54,3
790,4,2
457,34,3
539,65,4
965,104,1
726,45,5
898,67,1
823,71,2
951,8,5
512,77,3
217,101,2
415,14,4
209,140,2
730,17,3
494,127,3
367,60,1
524,8,1
907,96,3
662,56,5
212,21,4
613,95,2
835,143,1
383,87,5
496,54,5
500,47,5
594,47,4
981,48,2
909,30,5
452,14,3
523,105,1
940,89,5
441,9,2
243,8,5
382,17,1
254,4,4
535,115,4
825,37,4
512,135,4
353,88,1
781,11,3
491,91,4
410,4,1
867,5,2
613,3,4
711,113,5
682,60,4
496,96,5
999,126,3
829,65,4
373,117,1
341,86,4
912,74,5
720,92,1
537,45,1
637,6,5
841,66,2
977,49,2
538,35,4
625,143,1
921,101,1
882,126,4
606,18,4
229,25,3
795,130,5
647,130,2
734,63,3
236,13,4
967,34,5
303,144,1
439,67,1
658,121,3
541,145,3
503,93,4
232,83,5
823,18,1
697,18,4
773,56,3
613,139,2
326,88,2
627,57,2
929,29,5
470,112,1
251,71,1
629,33,3
610,9,4
621,108,1
984,94,5
818,96,5
653,61,5
656,129,4
848,64,2
969,140,4
692,74,5
541,145,4
315,21,4
743,139,5
513,60,2
624,67,1
580,85,4
669,125,2
322,63,1
956,139,5
618,99,4
974,42,1
952,8,3
951,136,2
338,101,4
726,125,5
380,111,5
608,142,1
878,141,2
464,101,1
540,98,2
550,106,1
301,66,5
479,106,5
892,77,3
734,30,4
507,7,4
464,69,1
221,114,4
707,136,1
817,7,5
714,131,5
433,4,1
773,110,2
403,32,4
308,97,1
675,143,4
995,123,2
393,26,3
642,61,3
290,56,3
334,20,5
677,101,3
986,71,4
271,119,4
583,104,3
415,109,2
208,30,4
630,133,1
439,20,2
614,60,2
308,20,5
587,50,2
420,117,1
333,39,1
318,45,1
410,130,5
286,126,1
549,76,5
590,14,2
778,16,3
717,129,3
676,116,3
496,5,1
760,19,4
399,139,3
443,60,3
352,79,3
427,61,2
834,51,5
318,144,3
866,49,3
234,7,3
841,110,1
670,71,4
777,49,1
314,86,4
981,69,3
959,116,4
302,36,3
600,49,2
458,128,2
402,104,5
647,125,4
684,73,1
662,19,4
688,106,2
242,33,1
473,101,1
862,97,1
887,62,4
748,26,3
635,94,5
349,45,4
309,43,3
684,101,4
398,40,3
718,45,3
522,69,2
894,49,3
875,40,3
331,32,1
494,141,4
291,11,3
789,48,3
539,72,5
836,136,4
717,140,5
776,22,2
773,13,1
540,20,1
311,47,3
651,135,1
965,60,5
738,100,1
986,104,2
952,94,3
757,70,5
235,79,1
712,116,2
935,54,1
478,51,2
592,134,5
924,116,5
506,10,5
265,36,4
275,100,4
384,80,1
648,43,5
430,84,5
990,69,1
463,130,3
907,8,4
795,73,4
231,128,2
577,72,4
314,38,2
948,90,1
439,68,1
923,42,2
512,21,4
234,114,4
997,26,4
541,134,5
957,141,1
500,132,3
702,74,1
987,16,1
913,139,2
984,120,4
623,33,3
401,67,1
771,24,3
630,31,3
363,61,3
801,107,1
852,55,3
679,58,3
456,143,4
859,30,2
640,77,3
890,75,2
253,58,2
244,52,4
220,102,5
385,140,1
393,138,4
441,94,4
426,129,4
771,2,3
836,23,5
962,87,2
564,71,5
595,44,3
625,33,4
716,132,1
274,4,1
457,27,1
879,66,3
793,11,4
679,10,2
384,67,2
850,80,5
997,39,5
455,3,5
402,28,5
374,76,4
675,101,4
290,13,1
786,69,2
347,67,5
835,15,5
556,118,5
873,84,1
904,76,4
894,102,3
851,70,2
570,7,4
394,18,4
873,108,3
751,124,5
549,75,2
215,68,4
763,75,2
627,39,3
369,29,5
402,99,2
282,142,2
261,70,3
278,103,4
459,93,4
278,11,4
766,119,2
409,12,3
536,62,5
438,128,3
665,58,2
674,89,2
850,124,4
570,26,2
255,125,4
796,133,2
965,16,2
956,81,2
429,138,1
716,101,2
493,110,2
750,130,1
821,120,5
322,143,2
699,123,1
652,145,2
995,118,5
409,69,2
902,2,4
542,102,5
829,25,4
897,65,2
293,134,4
444,102,5
448,50,1
781,74,2
698,41,5
765,45,2
367,24,1
733,20,1
895,12,3
265,116,3
568,128,3
919,29,2
544,136,4
291,95,1
914,122,1
739,57,1
587,7,4
486,108,5
939,64,1
933,71,5
228,124,2
863,113,5
542,78,3
788,95,1
851,88,1
549,26,4
727,139,1
369,126,2
863,123,2
589,113,1
690,66,4
644,121,1
230,98,5
682,18,2
571,45,4
790,105,3
401,130,4
789,105,5
975,69,1
518,62,3
258,70,3
551,121,5
984,70,5
268,3,4
486,119,1
873,29,4
880,105,4
667,25,1
775,66,1
404,115,5
806,119,3
304,76,1
400,101,4
362,98,3
666,25,2
273,111,4
279,143,1
779,49,5
509,110,4
726,53,1
325,140,4
919,45,1
541,4,1
497,19,2
604,67,5
956,17,4
313,102,2
508,75,5
848,42,5
504,106,2
985,42,4
739,99,5
582,88,2
985,117,4
778,143,3
963,61,1
462,108,3
573,75,3
981,62,3
520,95,4
763,113,3
582,19,3
289,100,1
907,132,2
364,100,5
702,55,2
906,120,1
859,119,1
819,69,1
713,95,3
279,47,2
885,123,5
749,114,5
556,40,2
779,131,3
449,44,4
932,33,1
318,94,5
637,100,3
320,61,5
932,85,2
212,142,2
533,41,1
896,78,1
702,134,5
850,12,4
546,74,4
510,105,5
416,82,1
231,84,1
223,46,2
710,13,1
776,129,3
399,106,4
905,133,5
955,142,3
928,32,3
985,93,3
841,126,4
911,113,5
267,121,3
267,103,5
265,125,2
495,10,4
381,35,3
372,131,3
673,109,3
822,20,3
781,77,5
287,30,3
444,18,4
621,53,4
802,116,1
321,84,5
576,121,2
618,8,1
655,86,3
516,71,5
419,94,5
681,80,5
777,57,2
225,140,1
782,22,3
670,52,2
434,120,4
609,32,2
681,50,1
827,11,4
756,115,3
469,119,4
912,50,3
542,76,3
222,29,1
840,94,3
268,71,1
504,37,2
279,79,1
869,68,2
898,50,5
739,90,1
730,67,4
944,90,2
837,27,1
584,111,1
377,21,2
592,71,1
494,96,3
639,136,2
629,129,2
327,71,5
395,100,4
346,26,5
646,37,5
573,120,3
680,18,2
476,25,2
303,112,2
233,34,5
862,91,2
539,20,4
702,36,2
424,50,5
401,10,5
541,124,5
960,124,4
407,84,2
243,17,5
236,3,1
239,46,4
684,79,1
877,72,3
766,3,1
610,91,5
441,109,5
212,100,2
686,54,1
644,18,4
995,6,4
804,32,4
217,57,3
546,67,3
818,32,1
638,67,4
1000,137,2
326,16,3
372,17,4
498,7,3
795,6,5
243,137,3
869,103,5
269,138,5
844,48,4
371,89,3
657,97,3
753,67,1
434,116,2
470,59,5
404,9,3
562,16,4
519,96,1
917,37,5
399,112,2
420,20,3
364,94,5
897,126,5
469,6,2
841,96,5
539,18,4
623,8,5
457,134,2
683,84,2
975,123,3
264,39,5
288,5,2
723,103,5
800,26,3
956,74,4
482,12,2
643,143,3
494,59,5
676,123,1
252,23,3
752,144,4
292,103,5
781,47,2
704,60,5
971,82,3
917,48,1
478,103,4
733,117,5
901,54,2
690,2,1
840,19,3
687,135,3
663,88,4
958,7,3
299,116,5
459,84,1
462,23,1
394,119,3
814,74,5
710,137,1
788,60,3
958,1,5
936,47,5
338,59,1
946,7,5
637,117,2
701,13,4
475,139,1
437,59,1
392,139,2
467,106,1
828,106,2
259,60,3
660,26,5
770,97,3
507,52,5
221,4,5
862,93,1
662,10,2
771,99,5
842,46,3
426,58,1
616,28,3
582,138,5
201,58,4
499,4,2
513,100,2
956,120,3
575,120,5
939,8,4
566,123,3
295,43,5
943,93,3
401,8,2
749,46,2
974,45,3
775,9,1
680,115,5
214,90,4
411,85,1
474,94,4
224,73,2
800,83,2
823,143,5
533,127,5
500,125,2
437,95,1
819,73,2
332,141,3
845,86,2
719,60,3
226,74,2
666,133,1
853,51,5
455,69,3
213,108,3
524,68,4
691,91,2
665,123,5
247,72,5
778,108,5
618,43,5
929,22,5
733,71,5
287,98,1
245,33,2
255,145,5
300,77,1
619,64,2
919,133,1
274,68,5
509,1,1
447,57,4
335,142,2
261,97,2
290,106,3
613,22,3
414,120,5
242,44,2
735,97,1
794,47,5
412,124,1
578,135,5
860,26,3
298,116,5
599,5,3
650,35,3
860,53,2
668,45,5
650,79,4
244,129,1
438,104,3
860,87,3
760,51,5
713,134,2
864,131,3
478,47,1
940,56,1
542,127,5
679,70,2
402,86,5
439,115,3
469,100,5
882,131,5
585,28,1
907,143,4
210,79,3
784,141,2
833,129,1
630,56,5
296,144,1
710,133,5
433,94,4
214,34,2
509,138,2
352,7,2
548,129,2
262,138,1
722,42,4
941,2,3
885,46,5
487,43,5
555,76,1
424,124,2
203,6,4
611,122,2
804,95,5
630,70,2
580,45,4
458,90,4
775,117,2
374,36,2
870,30,4
618,76,4
573,51,4
669,18,1
921,32,1
854,125,5
403,46,3
354,71,5
929,112,5
592,128,2
845,36,4
955,68,5
808,25,4
988,73,4
853,13,4
610,69,3
597,8,5
548,14,5
643,40,3
369,51,1
468,108,1
320,9,4
324,105,2
815,25,1
928,38,2
529,79,1
546,69,1
638,94,1
391,17,5
367,17,2
919,80,1
552,122,3
741,91,3
829,119,4
343,72,1
837,62,5
942,54,1
949,136,4
844,104,5
267,137,2
378,85,3
248,120,4
203,86,2
599,114,5
763,7,1
473,115,1
856,29,5
624,22,3
667,136,5
460,71,5
918,38,5
464,20,3
591,29,3
940,94,4
430,51,3
952,46,1
610,124,2
300,99,3
828,128,5
682,118,4
946,53,5
319,135,4
544,72,2
491,74,4
361,63,4
642,105,4
647,121,3
560,130,1
468,5,1
238,55,5
377,56,1
331,20,2
734,121,2
827,58,3
609,36,3
556,32,2
431,75,3
511,115,2
777,2,1
635,61,3
983,86,1
604,125,2
431,45,2
475,59,2
547,131,3
630,59,2
726,17,3
787,69,4
908,135,5
856,41,5
617,65,2
502,133,1
220,139,3
267,98,5
464,47,2
486,80,1
952,34,5
528,110,2
608,90,5
342,92,1
724,94,4
229,127,3
523,63,2
365,28,4
656,10,5
749,140,1
802,22,4
775,65,2
631,36,1
559,76,4
381,29,4
665,26,1
531,70,2
619,132,5
932,117,1
550,32,3
525,16,1
686,144,2
463,26,4
419,28,5
582,41,3
384,140,2
274,33,1
327,131,4
408,107,1
992,118,2
242,137,4
576,23,2
879,63,1
919,23,4
475,99,5
825,87,2
985,86,2
909,34,4
240,14,2
845,107,4
808,26,5
647,12,1
435,58,3
446,44,1
939,77,1
239,115,3
788,93,1
265,30,2
409,12,5
398,122,3
225,122,4
910,43,5
853,80,3
707,9,4
442,141,5
806,31,2
482,134,1
585,140,2
408,38,2
987,64,3
390,53,2
309,116,3
958,33,1
444,76,1
583,127,4
762,49,1
676,140,3
897,67,2
393,3,4
239,6,3
976,32,2
243,96,5
248,24,4
988,52,3
509,62,1
765,78,3
497,12,1
302,109,4
672,28,5
612,8,3
465,118,5
528,70,3
583,66,3
797,52,1
514,22,2
692,18,1
875,130,4
236,4,5
764,105,4
666,10,2
449,58,5
748,85,4
308,24,4
379,53,4
563,66,1
272,95,5
449,101,2
857,138,3
555,19,5
317,84,2
451,110,4
301,44,5
538,118,5
215,34,5
255,62,5
636,136,5
261,17,5
363,49,1
303,38,4
604,72,5
698,21,5
373,85,2
877,141,3
411,11,5
372,10,3
950,140,2
861,145,4
378,12,1
992,8,2
264,141,5
783,88,5
524,26,4
486,19,1
973,122,3
602,62,5
435,29,5
259,22,5
521,120,2
761,23,3
908,67,3
210,85,2
629,88,5
931,143,2
885,89,5
305,109,5
292,50,1
781,105,5
495,44,3
454,36,5
888,55,4
818,15,1
223,119,3
740,16,5
533,102,5
751,98,1
334,2,3
331,79,1
718,52,1
919,124,1
224,38,1
267,83,5
750,48,4
326,122,1
203,122,2
976,36,1
403,7,5
343,24,1
614,86,2
513,30,2
465,6,3
856,72,3
566,12,1
966,142,2
632,81,4
289,106,1
671,3,5
653,108,2
729,5,2
624,13,3
261,74,5
348,16,1
550,91,5
268,121,4
933,130,2
507,93,1
336,109,4
475,86,3
921,110,1
415,119,4
893,107,4
358,81,5
606,118,2
354,130,5
535,50,2
723,12,5
341,94,1
353,109,5
672,54,3
239,83,2
988,103,2
379,21,4
988,7,2
685,115,5
465,34,2
313,28,5
468,99,5
384,93,3
280,95,3
941,114,5
959,11,4
799,45,1
309,123,3
576,75,4
227,53,4
524,121,1
841,19,2
811,86,1
528,70,2
834,101,4
528,138,5
462,136,4
858,133,1
242,70,1
772,34,5
923,70,3
893,14,4
290,40,1
294,64,2
448,87,4
323,142,4
683,21,4
745,39,4
547,64,4
351,69,2
594,70,4
661,66,5
239,60,1
979,33,4
600,96,2
526,5,1
688,59,3
660,138,4
719,6,4
980,106,4
508,99,5
370,86,1
892,134,5
320,56,2
412,6,5
543,103,2
207,17,4
805,64,4
344,7,5
415,114,5
454,58,3
500,87,5
207,101,3
487,135,4
529,12,1
420,73,5
422,128,5
331,18,1
814,17,1
410,110,1
606,56,1
882,97,2
621,137,4
666,3,3
679,53,2
892,99,5
571,12,1
424,105,4
505,43,1
430,54,1
381,58,3
342,39,5
381,24,5
403,84,3
946,7,4
623,19,4
701,25,1
245,80,2
892,70,5
501,92,2
574,87,5
921,93,2
791,46,5
280,2,4
651,61,4
316,122,4
493,102,1
848,138,1
702,8,1
759,90,4
406,5,2
740,64,1
902,62,3
286,27,3
558,84,2
434,67,3
637,130,5
838,116,5
742,91,5
202,82,4
941,52,4
545,64,5
670,116,5
414,95,1
493,93,5
307,72,4
439,115,3
568,85,1
662,130,1
763,38,2
296,23,5
230,131,4
424,82,3
993,56,3
218,22,4
390,92,1
433,10,5
495,112,4
686,117,2
610,12,3
841,70,5
571,29,1
340,130,4
397,66,3
517,106,5
798,54,4
507,114,1
234,116,3
837,144,4
597,82,1
722,117,1
395,93,4
828,97,3
858,44,3
435,8,5
633,68,3
345,135,4
879,48,3
368,28,5
942,7,1
363,120,1
427,141,2
951,99,4
657,65,2
452,47,3
514,2,2
872,105,4
648,64,4
865,85,2
746,124,1
987,7,3
836,30,5
645,81,5
284,96,2
895,32,3
363,79,2
670,119,5
984,3,4
960,31,2
648,21,2
526,95,5
564,32,3
746,117,1
490,64,1
512,32,3
648,101,4
273,14,3
222,112,4
685,104,3
556,95,4
665,114,4
383,126,1
899,98,2
619,34,1
605,67,2
255,49,5
792,45,5
536,41,4
573,116,2
805,3,3
338,13,3
599,14,5
979,58,4
396,117,4
688,103,4
352,62,3
629,22,3
620,11,4
944,123,1
939,24,2
435,88,3
321,37,2
432,118,1
375,45,5
524,55,5
336,58,4
538,14,2
417,56,1
645,16,2
913,64,2
667,97,3
926,16,3
846,57,3
794,81,5
481,117,5
719,67,3
489,98,1
789,92,1
540,92,2
531,83,5
792,69,4
282,106,1
289,4,1
548,96,5
922,46,4
412,75,3
761,14,5
615,22,1
811,96,1
952,34,1
619,136,2
427,88,5
551,40,1
969,27,4
627,115,3
378,61,2
846,43,2
368,31,4
564,48,1
484,49,3
973,99,4
